t,0
1,3.5
2,3.5
3,3.5
4,3.67
5,3.67
6,3.66
7,3.65
8,3.65
9,3.65
10,3.66
11,3.67
12,3.67
13,3.67
14,3.66
15,3.63
16,3.6
17,3.57
18,3.55
19,3.52
20,3.5
21,3.48
22,3.45
23,3.43
24,3.4
25,3.39
26,3.37
27,3.36
28,3.35
29,3.34
30,3.34
31,2.859570099
32,3.32
33,3.33
34,3.35
35,3.38
36,3.39
37,3.4
38,3.38
39,3.34
40,3.28
41,3.23
42,3.19
43,3.16
44,3.13
45,3.11
46,3.07
47,3.05
48,3.03
49,3.02
50,3.01
51,3
52,2.99
53,2.99
54,2.99
55,2.99
56,3.01
57,3.06
58,3.13
59,3.19
60,3.23
61,3.25
62,3.25
63,3.23
64,2.72764853
65,3.18
66,3.16
67,3.14
68,3.12
69,3.11
70,3.09
71,3.09
72,3.08
73,3.07
74,3.08
75,3.08
76,3.09
77,3.11
78,2.735306681
79,3.12
80,3.14
81,3.18
82,3.23
83,3.26
84,3.29
85,3.3
86,3.31
87,3.31
88,3.31
89,3.31
90,3.32
91,3.33
92,3.34
93,3.35
94,3.36
95,3.37
96,3.37
97,3.38
98,3.39
99,3.4
100,3.41
101,3.42
102,3.43
103,3.44
104,3.45
105,3.46
106,3.48
107,3.51
108,3.53
109,3.54
110,3.54
111,3.54
112,3.54
113,3.54
114,3.53
115,3.52
116,3.52
117,3.5
118,3.49
119,3.47
120,3.46
121,3.45
122,3.43
123,3.43
124,3.42
125,3.42
126,3.41
127,3.4
128,3.4
129,3.42
130,3.43
131,2.903562176
132,3.47
133,3.48
134,3.48
135,3.47
136,3.46
137,3.45
138,3.44
139,3.44
140,3.44
141,3.43
142,3.43
143,3.42
144,3.41
145,3.41
146,3.4
147,3.4
148,3.39
149,3.39
150,3.39
151,3.4
152,3.4
153,3.42
154,3.44
155,2.831548242
156,3.48
157,3.5
158,3.5
159,3.5
160,3.49
161,3.49
162,3.49
163,3.49
164,3.49
165,3.49
166,3.5
167,3.5
168,3.5
169,3.5
170,3.49
171,3.49
172,3.5
173,3.5
174,3.5
175,3.5
176,3.5
177,3.52
178,3.54
179,3.56
180,3.57
181,3.57
182,3.55
183,3.54
184,3.51
185,3.49
186,3.47
187,3.45
188,3.43
189,3.42
190,3.39
191,3.37
192,3.36
193,3.34
194,3.32
195,3.31
196,3.29
197,3.28
198,3.26
199,3.25
200,3.24
201,3.25
202,3.28
203,3.29
204,3.3
205,3.3
206,3.28
207,3.27
208,3.25
209,3.23
210,2.694964413
211,3.21
212,3.2
213,3.19
214,3.18
215,3.18
216,3.16
217,3.16
218,3.14
219,3.14
220,3.13
221,3.13
222,3.12
223,3.11
224,3.11
225,3.13
226,3.15
227,2.634394427
228,3.19
229,3.2
230,3.19
231,3.18
232,3.15
233,3.13
234,3.12
235,3.1
236,3.09
237,3.08
238,3.07
239,3.06
240,3.04
241,3.04
242,3.04
243,3.04
244,3.05
245,3.06
246,3.06
247,3.07
248,3.09
249,3.12
250,3.16
251,3.2
252,3.23
253,3.26
254,3.28
255,3.29
256,3.3
257,3.31
258,3.32
259,3.33
260,3.34
261,3.35
262,3.35
263,3.36
264,3.36
265,3.37
266,3.38
267,3.38
268,3.39
269,3.4
270,3.4
271,3.4
272,3.41
273,3.42
274,3.43
275,3.45
276,3.46
277,3.47
278,3.48
279,3.48
280,3.48
281,3.49
282,3.49
283,3.49
284,2.955391539
285,3.48
286,3.48
287,3.49
288,3.49
289,3.5
290,3.5
291,3.51
292,3.53
293,3.54
294,3.55
295,3.56
296,3.58
297,3.6
298,3.62
299,3.63
300,3.64
301,3.65
302,3.67
303,3.7
304,3.72
305,3.73
306,3.73
307,3.72
308,3.71
309,3.131755614
310,3.66
311,3.64
312,3.61
313,3.58
314,3.55
315,3.53
316,3.5
317,3.47
318,3.45
319,3.43
320,3.4
321,3.4
322,3.41
323,3.42
324,3.41
325,3.4
326,3.37
327,3.35
328,3.31
329,3.28
330,3.27
331,3.26
332,3.26
333,3.25
334,3.24
335,3.24
336,3.24
337,3.24
338,3.25
339,3.26
340,3.26
341,3.27
342,3.28
343,3.3
344,3.32
345,3.36
346,3.41
347,3.46
348,2.926194888
349,3.52
350,3.53
351,3.54
352,3.53
353,3.53
354,3.54
355,3.54
356,3.53
357,3.53
358,3.52
359,3.51
360,3.49
361,3.48
362,3.47
363,3.46
364,3.45
365,3.43
366,3.43
367,3.42
368,3.42
369,3.44
370,3.49
371,3.53
372,3.56
373,3.58
374,3.59
375,3.032465061
376,3.51
377,3.46
378,3.44
379,3.43
380,3.42
381,3.42
382,3.41
383,3.42
384,3.43
385,3.44
386,3.45
387,3.47
388,3.48
389,3.49
390,3.49
391,3.49
392,3.5
393,3.53
394,3.56
395,3.59
396,3.58
397,3.56
398,3.53
399,3.49
400,3.44
401,3.39
402,3.35
403,3.32
404,3.28
405,3.26
406,3.23
407,3.21
408,3.19
409,3.17
410,3.14
411,3.11
412,3.08
413,3.06
414,3.03
415,3.01
416,2.696772287
417,3.06
418,3.13
419,3.19
420,3.23
421,3.26
422,3.26
423,3.23
424,3.13
425,3.06
426,3.02
427,2.99
428,2.97
429,2.95
430,2.93
431,2.92
432,2.89
433,2.87
434,2.85
435,2.83
436,2.81
437,2.8
438,2.79
439,2.78
440,2.79
441,2.88
442,2.99
443,3.07
444,3.14
445,3.18
446,3.18
447,2.710484408
448,3.04
449,2.97
450,2.93
451,2.89
452,2.85
453,2.82
454,2.79
455,2.77
456,2.74
457,2.72
458,2.7
459,2.69
460,2.67
461,2.66
462,2.64
463,2.64
464,2.67
465,2.78
466,2.87
467,2.96
468,3.02
469,3.06
470,3.08
471,3.05
472,2.97
473,2.91
